Well No.,Pay Sand,Oct-22,Nov-22,Dec-22,Jan-23,Feb-23,Mar-23,Apr-23,May-23,Jun-23,Jul-23,Aug-23,Sep-23,Oct-23,Nov-23,Dec-23,Jan-24,Feb-24
RO#9A,KP-55A,35458,40140,41125,38957,38957,40279,42346,44120,45430,43985,45422,45822,45822,44856,44751,44699,44604
RO#14,KP-55A,68994,67496,61140,60685,60685,60046,60147,63046,63046,66477,62236,60064,62856,63920,63142,62665,62474
RO#20,KP-55A,90184,93789,91085,89614,89614,86778,82704,83792,82356,83133,80226,79797,78486,77001,77875,79193,76223
RO#24,KP-65B,11370,14574,14967,15360,15360,15130,12771,12151,12151,12612,8736,452,452,452,0,0,0
RO#30,KP-60A,28672,27962,29574,28984,28984,28760,21527,21438,21859,18913,23166,23166,21971,17870,15954,16798,16513
RO#33A,KP-59,54312,41526,38348,34531,34531,37690,34904,33194,33194,39037,16098,38475,38475,38686,38108,38094,36161
RO#43,KP-42,20412,20777,19061,18684,18402,16107,19514,15561,14748,14296,14046,12509,11603,11667,9793,10078,10078
RO#45,KP-66,,,,,,,,11844,11844,14355,8932,4892,4918,4034,3706,3777,3222
RO#47,KP-65A,,,,,,,,16319,16319,8363,8661,8661,8066,5634,3626,3119,3840
RO#55,KP-65B,,,,,,,,10194,10194,12533,12310,12267,8808,7039,8205,8720,8577
RO#56,KP-65A,6914,5952,5986,6181,6181,10118,9755,9435,9391,9133,9133,9282,9282,9721,15487,16257,16551
RO#57,KP-55B,55624,58757,57236,60473,59460,56327,56232,56494,56097,58352,57876,57876,55040,53412,51943,49798,50037
RO#60,KP-56,30540,29530,29190,28556,28556,27220,20129,12088,14200,14904,17800,17400,17976,17856,17448,17280,17128
RO#62,KP-54,60628,55904,56528,51562,50224,48672,47568,47656,48480,48082,45672,43465,43632,41800,41952,38400,38380
RO#63,KP-30,18502,19848,18048,18245,18036,14528,19528,13800,15192,16488,16098,16520,16881,16200,16248,15400,15312
RO#66,KP-65A,,900,870,834,834,834,824,756,756,32000,32000,75346,76193,74426,72024,71952,74936
RO#67,KP-30,98312,92495,88343,86333,85325,82251,79868,84229,79551,83681,81128,79245,78534,77579,75384,75171,75684
RO#68,KP-65B,30712,37064,30200,28518,30072,32544,32002,19866,14328,20824,19665,23048,15648,14655,15144,15275,15256
RO#71,KP-59,17680,16440,16520,15827,16059,16155,16140,11955,11000,11437,14518,13934,13059,12151,12028,12008,11151
RO#75,KP-82,121748,119534,120526,120526,120526,115064,111192,102136,106448,110760,110760,110760,110592,110592,110592,98952,98086
RO#76,KP-66,25960,25160,23506,22652,22652,23012,20311,19398,16372,22354,24480,24986,24998,24720,24480,24240,22080
RO#83,KP-81,116396,115290,116934,116934,116934,111602,111602,111602,111602,111480,111480,111480,111246,111246,111246,106642,105674
RO#84,KP-7,18442,14677,15261,14675,14675,13795,10738,11127,11127,11127,0,0,6834,6834,0,10769,10769
RO#86,KP-82,81482,87636,90577,90577,90577,63046,59425,58694,57904,58456,59081,59544,59234,59234,57018,56021,55684
RO#87,KP-30,104206,104168,104272,107640,108504,107736,110448,93600,94512,99024,105840,98400,98600,98496,97776,96120,95064
RO#88,KP-60,28178,17965,16841,24156,24156,16932,19633,19633,19081,20087,14318,13365,11464,13841,12958,11860,11860
RO#89,KP-7,,,,,,,,,,,,,,9451,9451,9451,0
RO#90,KP-83,13550,13036,10453,11428,11380,10891,3564,3638,3528,3500,3250,3245,3155,3550,0,21000,16852
RO#91,KP-30,65624,62903,59834,63160,63066,61092,66056,59019,56470,59043,56664,54623,55944,53710,53428,50346,50275
RO#92,KP-55B,62264,60936,60508,58704,58704,56946,57102,58924,58800,60576,60214,58256,58248,57125,57426,56760,54769
RO#93,KP-82,41112,41126,40121,38176,38780,37652,32112,31992,31728,30144,28565,26115,21980,22035,22104,22884,24984
RO#96,KP-55A,55140,51868,41360,40032,40032,34843,35544,35544,34272,33792,31752,27240,27920,27120,27096,24840,24840
RO#97,KP-80,15892,15690,12261,9540,9612,10763,10298,5690,5640,5520,6335,5288,5020,24480,19056,18980,19875
RO#99,KP-82,74202,73216,73824,73240,74064,68572,71880,66768,60888,64872,64848,56365,53927,53452,53156,52800,56425
RO#101,KP-18,132540,140608,141208,168648,168648,129744,73542,0,0,0,33600,40272,25800,9214,200,10,10
RO#102,KP-83,,,62180,62180,62180,73920,71264,71264,69520,67828,67371,67407,67168,67168,65643,63960,63213
